id_poliza,id_asegurado,id_vehiculo,ramo,fecha_inicio,fecha_fin,prima,suma_asegurada,deducible,canal_venta,ciudad,estado_poliza,plan_producto
POL-00347,ASEG-00284,VEH-00330,Vehiculos,2024-02-25,2025-02-24,724,28300,400,Banca Seguros,Ambato,Vigente,AP Accidentes
POL-00348,ASEG-00001,VEH-00259,Vehiculos,2025-06-09,2026-06-09,321,21300,1000,Directo Web,Machala,Vigente,Auto Total
POL-00349,ASEG-00087,VEH-00023,Vehiculos,2023-07-31,2024-07-30,2258,46300,1000,Broker,Guayaquil,Vigente,Auto Total
POL-00350,ASEG-00191,VEH-00398,Vehiculos,2024-09-04,2025-09-04,401,24600,500,Banca Seguros,Santo Domingo,Vencida,Hogar Protegido
POL-00351,ASEG-00116,,Accidentes Personales,2024-12-14,2025-12-14,348,15000,50,Broker,Machala,Vigente,Auto Total
POL-00352,ASEG-00021,VEH-00079,Vehiculos,2024-11-09,2025-11-09,1450,26900,1000,Broker,Guayaquil,Cancelada,Auto Base
POL-00353,ASEG-00169,VEH-00408,Vehiculos,2023-03-10,2024-03-09,561,18000,1000,Banca Seguros,Ambato,Vencida,Auto Base
POL-00354,ASEG-00107,VEH-00320,Vehiculos,2024-05-17,2025-05-17,514,19200,250,Broker,Ambato,Vigente,Auto Plus
POL-00355,ASEG-00004,VEH-00416,Vehiculos,2024-12-11,2025-12-11,1945,43600,750,Broker,Quito,Vigente,Auto Base
POL-00356,ASEG-00139,VEH-00047,Vehiculos,2023-04-28,2024-04-27,1037,36600,1000,Directo Web,Machala,Vencida,Hogar Protegido
POL-00357,ASEG-00308,VEH-00315,Vehiculos,2023-04-26,2024-04-25,271,11000,250,Broker,Quito,Vigente,AP Accidentes
POL-00358,ASEG-00159,VEH-00302,Vehiculos,2023-11-24,2024-11-23,248,8200,200,Directo Web,Quito,Vigente,Hogar Protegido
POL-00359,ASEG-00105,VEH-00230,Vehiculos,2023-07-20,2024-07-19,689,31000,250,Broker,Guayaquil,Vigente,Auto Base
POL-00360,ASEG-00119,VEH-00370,Vehiculos,2025-05-17,2026-05-17,601,21700,400,Banca Seguros,Guayaquil,Vigente,AP Accidentes
POL-00361,ASEG-00129,VEH-00197,Vehiculos,2023-10-18,2024-10-17,2449,48400,200,Sucursal,Cuenca,Vencida,Auto Plus
POL-00362,ASEG-00014,VEH-00003,Vehiculos,2023-11-21,2024-11-20,2468,49200,750,Directo Web,Quito,Vencida,Auto Base
POL-00363,ASEG-00032,VEH-00098,Vehiculos,2023-08-05,2024-08-04,498,11700,300,Directo Web,Quito,Vigente,Auto Total
POL-00364,ASEG-00139,VEH-00108,Vehiculos,2023-10-13,2024-10-12,548,13500,500,Agente,Machala,Vigente,AP Accidentes
POL-00365,ASEG-00249,VEH-00303,Vehiculos,2023-10-14,2024-10-13,890,22700,400,Directo Web,Cuenca,Vencida,Auto Plus
POL-00366,ASEG-00048,VEH-00257,Vehiculos,2024-06-04,2025-06-04,1004,23900,1000,Banca Seguros,Guayaquil,Vencida,Hogar Protegido
POL-00367,ASEG-00093,,Hogar,2023-01-16,2024-01-16,1735,50000,750,Sucursal,Quito,Vencida,Auto Plus
POL-00368,ASEG-00107,VEH-00121,Vehiculos,2025-05-30,2026-05-30,577,19700,200,Agente,Ambato,Vigente,AP Accidentes
POL-00369,ASEG-00278,VEH-00341,Vehiculos,2025-06-06,2026-06-06,845,16800,200,Banca Seguros,Santo Domingo,Vencida,Auto Base
POL-00370,ASEG-00270,VEH-00272,Vehiculos,2023-12-18,2024-12-17,2402,55900,300,Sucursal,Guayaquil,Vigente,Auto Plus
POL-00371,ASEG-00010,VEH-00379,Vehiculos,2025-03-25,2026-03-25,1603,38800,250,Directo Web,Cuenca,Vigente,Auto Plus
POL-00372,ASEG-00327,VEH-00164,Vehiculos,2023-06-14,2024-06-13,1091,35600,500,Broker,Guayaquil,Vigente,Auto Base
POL-00373,ASEG-00005,VEH-00387,Vehiculos,2024-01-11,2025-01-10,828,17700,750,Sucursal,Guayaquil,Vigente,Auto Base
POL-00374,ASEG-00229,VEH-00089,Vehiculos,2024-01-22,2025-01-21,1060,42300,1000,Agente,Quito,Vigente,Auto Plus
POL-00375,ASEG-00084,,Hogar,2023-06-28,2024-06-27,1938,50000,250,Banca Seguros,Quito,Vigente,AP Accidentes
POL-00376,ASEG-00202,VEH-00088,Vehiculos,2025-06-27,2026-06-27,282,9000,250,Directo Web,Santo Domingo,Vencida,Auto Total
POL-00377,ASEG-00298,VEH-00185,Vehiculos,2024-01-15,2025-01-14,532,11000,400,Agente,Guayaquil,Vigente,Hogar Protegido
POL-00378,ASEG-00039,VEH-00026,Vehiculos,2023-06-22,2024-06-21,1097,44200,250,Banca Seguros,Quito,Vigente,Auto Plus
POL-00379,ASEG-00083,VEH-00153,Vehiculos,2023-07-11,2024-07-10,148,6200,500,Agente,Manta,Vigente,Auto Total
POL-00380,ASEG-00271,VEH-00074,Vehiculos,2023-03-18,2024-03-17,579,22100,400,Sucursal,Quito,Vencida,Auto Total
POL-00381,ASEG-00243,,Accidentes Personales,2025-03-11,2026-03-11,866,20000,50,Directo Web,Guayaquil,Vigente,Hogar Protegido
POL-00382,ASEG-00167,VEH-00117,Vehiculos,2024-02-14,2025-02-13,372,20000,400,Broker,Guayaquil,Vencida,Pyme Segura
POL-00383,ASEG-00057,,Generales,2024-02-10,2025-02-09,1549,100000,100,Banca Seguros,Quito,Vigente,Pyme Segura
POL-00384,ASEG-00048,VEH-00223,Vehiculos,2024-02-14,2025-02-13,1106,36200,200,Directo Web,Cuenca,Vigente,Pyme Segura
POL-00385,ASEG-00101,VEH-00236,Vehiculos,2025-08-20,2026-08-20,1218,33900,400,Sucursal,Guayaquil,Vencida,Auto Total
POL-00386,ASEG-00217,VEH-00355,Vehiculos,2024-05-29,2025-05-29,830,37400,300,Directo Web,Santo Domingo,Vencida,Auto Total
POL-00387,ASEG-00243,VEH-00168,Vehiculos,2023-07-24,2024-07-23,1322,40500,500,Sucursal,Quito,Vigente,Hogar Protegido
POL-00388,ASEG-00097,VEH-00089,Vehiculos,2024-01-10,2025-01-09,325,12300,250,Directo Web,Cuenca,Vigente,Auto Base
POL-00389,ASEG-00040,VEH-00394,Vehiculos,2024-03-24,2025-03-24,584,18200,300,Broker,Quito,Vigente,AP Accidentes
POL-00390,ASEG-00294,VEH-00131,Vehiculos,2023-01-23,2024-01-23,639,12800,300,Directo Web,Quito,Vigente,AP Accidentes
POL-00391,ASEG-00071,VEH-00215,Vehiculos,2023-03-26,2024-03-25,630,18700,750,Sucursal,Loja,Vigente,Auto Base
POL-00392,ASEG-00033,VEH-00335,Vehiculos,2023-01-07,2024-01-07,958,39800,300,Directo Web,Guayaquil,Vigente,Auto Base
POL-00393,ASEG-00090,VEH-00047,Vehiculos,2024-07-24,2025-07-24,1127,24400,300,Agente,Santo Domingo,Vigente,Auto Plus
POL-00394,ASEG-00245,VEH-00274,Vehiculos,2025-05-25,2026-05-25,324,9400,300,Sucursal,Santo Domingo,Vigente,Auto Base
POL-00395,ASEG-00114,VEH-00234,Vehiculos,2024-06-20,2025-06-20,559,16800,250,Sucursal,Quito,Vigente,AP Accidentes
POL-00396,ASEG-00334,,Accidentes Personales,2024-06-09,2025-06-09,607,30000,150,Broker,Cuenca,Vigente,Auto Total
POL-00397,ASEG-00189,VEH-00338,Vehiculos,2023-06-28,2024-06-27,1954,41000,300,Banca Seguros,Santo Domingo,Vigente,Auto Total
POL-00398,ASEG-00077,VEH-00232,Vehiculos,2023-12-08,2024-12-07,700,36100,1000,Directo Web,Manta,Vigente,Pyme Segura
POL-00399,ASEG-00233,VEH-00333,Vehiculos,2025-02-27,2026-02-27,562,10400,300,Sucursal,Manta,Vigente,Auto Total
POL-00400,ASEG-00117,VEH-00362,Vehiculos,2024-06-30,2025-06-30,491,13900,500,Sucursal,Cuenca,Vigente,AP Accidentes
POL-00401,ASEG-00341,VEH-00109,Vehiculos,2025-04-08,2026-04-08,1782,38200,750,Banca Seguros,Guayaquil,Vencida,Auto Plus
POL-00402,ASEG-00094,VEH-00216,Vehiculos,2025-08-31,2026-08-31,1015,38700,750,Agente,Guayaquil,Vigente,AP Accidentes
POL-00403,ASEG-00261,VEH-00332,Vehiculos,2024-11-04,2025-11-04,667,14700,500,Agente,Guayaquil,Vigente,Auto Plus
POL-00404,ASEG-00294,VEH-00213,Vehiculos,2023-12-13,2024-12-12,1923,45000,500,Banca Seguros,Manta,Vigente,AP Accidentes
POL-00405,ASEG-00013,VEH-00380,Vehiculos,2024-10-22,2025-10-22,439,10500,1000,Broker,Quito,Vigente,Auto Total
POL-00406,ASEG-00234,VEH-00031,Vehiculos,2025-05-15,2026-05-15,2676,58700,750,Sucursal,Manta,Vigente,AP Accidentes
POL-00407,ASEG-00016,VEH-00209,Vehiculos,2024-01-18,2025-01-17,120,6300,1000,Banca Seguros,Loja,Vencida,Pyme Segura
POL-00408,ASEG-00008,VEH-00243,Vehiculos,2023-12-30,2024-12-29,1718,48600,1000,Banca Seguros,Quito,Vencida,Auto Plus
POL-00409,ASEG-00252,VEH-00062,Vehiculos,2025-05-07,2026-05-07,2772,51700,300,Broker,Guayaquil,Vigente,AP Accidentes
POL-00410,ASEG-00004,VEH-00274,Vehiculos,2024-09-22,2025-09-22,699,32000,300,Broker,Cuenca,Vigente,Pyme Segura
POL-00411,ASEG-00303,VEH-00275,Vehiculos,2024-04-25,2025-04-25,586,12800,750,Directo Web,Quito,Vigente,Pyme Segura
POL-00412,ASEG-00308,VEH-00355,Vehiculos,2024-08-01,2025-08-01,966,25700,1000,Sucursal,Santo Domingo,Vigente,AP Accidentes
POL-00413,ASEG-00307,VEH-00092,Vehiculos,2024-11-27,2025-11-27,892,39500,400,Banca Seguros,Guayaquil,Vigente,Auto Base
POL-00414,ASEG-00119,,Accidentes Personales,2024-07-23,2025-07-23,643,15000,0,Agente,Guayaquil,Vigente,Hogar Protegido
POL-00415,ASEG-00058,VEH-00213,Vehiculos,2023-01-12,2024-01-12,875,29100,750,Broker,Machala,Vigente,Auto Base
POL-00416,ASEG-00331,VEH-00271,Vehiculos,2023-04-17,2024-04-16,685,16700,400,Banca Seguros,Quito,Vencida,Pyme Segura
POL-00417,ASEG-00073,VEH-00335,Vehiculos,2024-11-03,2025-11-03,494,9400,250,Agente,Guayaquil,Vigente,Hogar Protegido
POL-00418,ASEG-00080,VEH-00212,Vehiculos,2023-03-29,2024-03-28,849,36700,200,Banca Seguros,Quito,Vigente,Pyme Segura
POL-00419,ASEG-00034,VEH-00233,Vehiculos,2023-11-04,2024-11-03,1420,36400,250,Broker,Cuenca,Vigente,Auto Base
POL-00420,ASEG-00154,VEH-00270,Vehiculos,2023-03-03,2024-03-02,823,52200,1000,Banca Seguros,Quito,Vigente,Auto Base
POL-00421,ASEG-00290,VEH-00095,Vehiculos,2025-08-14,2026-08-14,771,41600,300,Agente,Quito,Vigente,Hogar Protegido
POL-00422,ASEG-00058,VEH-00369,Vehiculos,2025-02-27,2026-02-27,554,11800,250,Broker,Machala,Vigente,Auto Total
POL-00423,ASEG-00272,VEH-00069,Vehiculos,2024-05-06,2025-05-06,1180,35500,200,Broker,Guayaquil,Cancelada,AP Accidentes
POL-00424,ASEG-00100,,Accidentes Personales,2024-06-25,2025-06-25,474,20000,100,Sucursal,Ambato,Vigente,Auto Plus
POL-00425,ASEG-00329,VEH-00130,Vehiculos,2025-09-19,2026-09-19,183,8300,200,Directo Web,Machala,Vencida,Pyme Segura
POL-00426,ASEG-00074,VEH-00153,Vehiculos,2025-02-04,2026-02-04,353,9100,400,Broker,Quito,Vencida,AP Accidentes
POL-00427,ASEG-00187,VEH-00128,Vehiculos,2024-06-29,2025-06-29,945,30300,400,Agente,Guayaquil,Vigente,AP Accidentes
POL-00428,ASEG-00333,VEH-00390,Vehiculos,2023-09-28,2024-09-27,1432,58000,300,Directo Web,Quito,Vigente,Auto Base
POL-00429,ASEG-00114,VEH-00358,Vehiculos,2024-06-07,2025-06-07,635,35000,1000,Sucursal,Quito,Vencida,Auto Base
POL-00430,ASEG-00348,,Generales,2025-03-30,2026-03-30,1843,50000,500,Banca Seguros,Quito,Vigente,AP Accidentes
POL-00431,ASEG-00128,VEH-00266,Vehiculos,2025-03-30,2026-03-30,1434,26100,250,Broker,Manta,Vigente,AP Accidentes
POL-00432,ASEG-00207,VEH-00414,Vehiculos,2025-04-15,2026-04-15,306,17100,500,Directo Web,Quito,Vigente,AP Accidentes
POL-00433,ASEG-00342,VEH-00090,Vehiculos,2023-04-14,2024-04-13,944,24100,250,Broker,Cuenca,Cancelada,Hogar Protegido
POL-00434,ASEG-00318,VEH-00066,Vehiculos,2025-05-03,2026-05-03,1481,27600,200,Banca Seguros,Quito,Vigente,Auto Plus
POL-00435,ASEG-00097,VEH-00177,Vehiculos,2023-11-13,2024-11-12,1651,42200,750,Banca Seguros,Guayaquil,Vigente,Auto Base
POL-00436,ASEG-00284,VEH-00377,Vehiculos,2025-03-29,2026-03-29,822,24500,500,Banca Seguros,Guayaquil,Vigente,AP Accidentes
POL-00437,ASEG-00007,VEH-00155,Vehiculos,2024-06-05,2025-06-05,440,26000,250,Directo Web,Guayaquil,Vencida,Auto Plus
POL-00438,ASEG-00049,VEH-00168,Vehiculos,2024-01-24,2025-01-23,1016,55300,500,Sucursal,Quito,Vigente,Auto Total
POL-00439,ASEG-00035,VEH-00149,Vehiculos,2025-08-13,2026-08-13,1448,29800,250,Agente,Guayaquil,Vencida,Auto Base
POL-00440,ASEG-00334,VEH-00339,Vehiculos,2023-03-11,2024-03-10,1515,28900,750,Directo Web,Quito,Vigente,Auto Plus
POL-00441,ASEG-00265,VEH-00416,Vehiculos,2024-10-20,2025-10-20,955,19600,750,Agente,Machala,Vigente,Hogar Protegido
POL-00442,ASEG-00223,VEH-00330,Vehiculos,2025-02-24,2026-02-24,786,17600,250,Broker,Quito,Vigente,Auto Total
POL-00443,ASEG-00169,,Hogar,2023-11-06,2024-11-05,486,20000,250,Agente,Ambato,Vigente,AP Accidentes
POL-00444,ASEG-00219,VEH-00220,Vehiculos,2023-07-29,2024-07-28,690,18500,300,Broker,Ambato,Vencida,Hogar Protegido
POL-00445,ASEG-00280,VEH-00419,Vehiculos,2025-01-27,2026-01-27,691,34100,500,Sucursal,Loja,Vigente,Auto Plus
POL-00446,ASEG-00322,VEH-00002,Vehiculos,2025-04-16,2026-04-16,1363,26000,200,Directo Web,Manta,Cancelada,Auto Plus
POL-00447,ASEG-00334,VEH-00376,Vehiculos,2024-08-17,2025-08-17,206,8300,300,Sucursal,Santo Domingo,Vigente,Pyme Segura
POL-00448,ASEG-00084,VEH-00163,Vehiculos,2023-05-29,2024-05-28,1577,46000,250,Sucursal,Cuenca,Vigente,Auto Total
POL-00449,ASEG-00255,VEH-00251,Vehiculos,2023-12-14,2024-12-13,819,15000,400,Broker,Ambato,Vigente,Hogar Protegido
POL-00450,ASEG-00340,,Hogar,2023-10-28,2024-10-27,1931,50000,150,Broker,Loja,Vigente,Auto Total
POL-00451,ASEG-00098,VEH-00153,Vehiculos,2024-08-24,2025-08-24,552,11300,300,Banca Seguros,Ambato,Vigente,Auto Base
POL-00452,ASEG-00253,VEH-00221,Vehiculos,2025-05-01,2026-05-01,463,19300,1000,Agente,Guayaquil,Vigente,AP Accidentes
POL-00453,ASEG-00212,VEH-00165,Vehiculos,2023-05-27,2024-05-26,1852,46100,400,Banca Seguros,Cuenca,Vencida,Auto Base
POL-00454,ASEG-00046,VEH-00248,Vehiculos,2023-12-07,2024-12-06,1140,39500,500,Sucursal,Guayaquil,Vigente,Auto Base
POL-00455,ASEG-00019,VEH-00310,Vehiculos,2024-12-26,2025-12-26,1090,37900,200,Agente,Guayaquil,Vigente,Auto Total
POL-00456,ASEG-00165,VEH-00232,Vehiculos,2025-03-14,2026-03-14,1010,40500,300,Sucursal,Quito,Vigente,AP Accidentes
POL-00457,ASEG-00243,VEH-00002,Vehiculos,2023-01-24,2024-01-24,1718,33900,250,Directo Web,Cuenca,Vigente,Auto Base
POL-00458,ASEG-00061,VEH-00277,Vehiculos,2023-02-07,2024-02-07,1625,41500,250,Banca Seguros,Manta,Vigente,Auto Total
POL-00459,ASEG-00277,VEH-00013,Vehiculos,2025-02-22,2026-02-22,719,33600,1000,Agente,Quito,Vigente,Auto Base
POL-00460,ASEG-00279,VEH-00284,Vehiculos,2024-07-24,2025-07-24,1463,32700,750,Banca Seguros,Guayaquil,Vigente,Auto Plus
POL-00461,ASEG-00201,VEH-00165,Vehiculos,2024-11-23,2025-11-23,341,13000,400,Banca Seguros,Manta,Vigente,Auto Plus
POL-00462,ASEG-00122,VEH-00176,Vehiculos,2023-09-28,2024-09-27,1166,22300,200,Sucursal,Quito,Vigente,Auto Total
POL-00463,ASEG-00258,,Accidentes Personales,2025-06-03,2026-06-03,1056,30000,0,Banca Seguros,Cuenca,Vigente,Auto Total
POL-00464,ASEG-00306,VEH-00087,Vehiculos,2023-08-29,2024-08-28,1473,37200,750,Directo Web,Ambato,Vencida,Auto Total
POL-00465,ASEG-00048,VEH-00103,Vehiculos,2023-10-25,2024-10-24,557,29300,400,Directo Web,Cuenca,Vigente,Hogar Protegido
POL-00466,ASEG-00025,VEH-00176,Vehiculos,2025-03-28,2026-03-28,1020,24700,250,Sucursal,Machala,Vigente,AP Accidentes
POL-00467,ASEG-00345,VEH-00082,Vehiculos,2024-10-04,2025-10-04,1295,25300,500,Sucursal,Guayaquil,Vigente,Auto Base
POL-00468,ASEG-00187,VEH-00365,Vehiculos,2025-09-10,2026-09-10,1605,30100,750,Banca Seguros,Cuenca,Vigente,Pyme Segura
POL-00469,ASEG-00071,,Accidentes Personales,2023-06-13,2024-06-12,797,30000,0,Banca Seguros,Quito,Vigente,Pyme Segura
POL-00470,ASEG-00125,VEH-00296,Vehiculos,2025-09-22,2026-09-22,2773,50500,400,Sucursal,Guayaquil,Vigente,Auto Base
POL-00471,ASEG-00296,,Hogar,2025-01-14,2026-01-14,615,30000,150,Banca Seguros,Ambato,Vigente,Auto Plus
POL-00472,ASEG-00192,VEH-00249,Vehiculos,2025-07-07,2026-07-07,461,9000,250,Agente,Quito,Vigente,Auto Total
POL-00473,ASEG-00202,VEH-00122,Vehiculos,2025-03-21,2026-03-21,1112,23100,400,Broker,Santo Domingo,Vigente,Pyme Segura
POL-00474,ASEG-00045,VEH-00332,Vehiculos,2024-06-28,2025-06-28,257,7000,500,Broker,Manta,Vigente,Hogar Protegido
POL-00475,ASEG-00061,VEH-00085,Vehiculos,2024-04-30,2025-04-30,1054,50900,200,Banca Seguros,Machala,Vigente,Auto Plus
POL-00476,ASEG-00103,,Hogar,2025-01-29,2026-01-29,4284,100000,750,Agente,Quito,Vigente,Auto Plus
POL-00477,ASEG-00201,VEH-00022,Vehiculos,2025-05-31,2026-05-31,574,11600,250,Sucursal,Manta,Vencida,Pyme Segura
POL-00478,ASEG-00165,VEH-00132,Vehiculos,2023-10-08,2024-10-07,372,14100,300,Banca Seguros,Quito,Vigente,Auto Base
POL-00479,ASEG-00169,VEH-00116,Vehiculos,2023-09-12,2024-09-11,1524,37900,200,Banca Seguros,Ambato,Vigente,Auto Base
POL-00480,ASEG-00323,VEH-00180,Vehiculos,2024-08-03,2025-08-03,671,23800,1000,Broker,Cuenca,Vencida,Hogar Protegido
POL-00481,ASEG-00190,VEH-00077,Vehiculos,2025-10-10,2026-10-10,515,12000,300,Broker,Quito,Cancelada,AP Accidentes
POL-00482,ASEG-00053,VEH-00416,Vehiculos,2023-10-13,2024-10-12,916,28700,500,Directo Web,Quito,Vigente,Pyme Segura
POL-00483,ASEG-00079,VEH-00388,Vehiculos,2025-04-11,2026-04-11,150,6600,250,Agente,Cuenca,Vigente,Auto Base
POL-00484,ASEG-00014,VEH-00037,Vehiculos,2024-02-12,2025-02-11,506,28600,200,Agente,Loja,Vigente,Auto Total
POL-00485,ASEG-00162,VEH-00217,Vehiculos,2025-06-20,2026-06-20,583,19500,200,Directo Web,Quito,Vigente,Auto Plus
POL-00486,ASEG-00303,VEH-00168,Vehiculos,2024-06-27,2025-06-27,420,14000,750,Directo Web,Quito,Vigente,Pyme Segura
POL-00487,ASEG-00164,,Hogar,2025-08-15,2026-08-15,2777,100000,150,Banca Seguros,Guayaquil,Vencida,Auto Total
POL-00488,ASEG-00330,VEH-00269,Vehiculos,2025-03-25,2026-03-25,1191,22700,750,Sucursal,Quito,Vigente,AP Accidentes
POL-00489,ASEG-00170,,Accidentes Personales,2024-04-26,2025-04-26,653,15000,100,Banca Seguros,Quito,Vigente,Hogar Protegido
POL-00490,ASEG-00004,VEH-00192,Vehiculos,2023-04-11,2024-04-10,2997,55700,250,Sucursal,Quito,Vencida,Pyme Segura
POL-00491,ASEG-00046,VEH-00278,Vehiculos,2023-01-13,2024-01-13,758,39900,750,Agente,Guayaquil,Vigente,AP Accidentes
POL-00492,ASEG-00251,VEH-00124,Vehiculos,2023-10-22,2024-10-21,1624,41500,750,Broker,Quito,Vigente,AP Accidentes
POL-00493,ASEG-00149,VEH-00133,Vehiculos,2023-10-01,2024-09-30,760,16700,250,Sucursal,Guayaquil,Vigente,Hogar Protegido
POL-00494,ASEG-00335,VEH-00096,Vehiculos,2025-06-18,2026-06-18,865,21700,250,Broker,Loja,Vigente,Auto Base
POL-00495,ASEG-00334,VEH-00073,Vehiculos,2024-05-03,2025-05-03,655,41300,250,Agente,Quito,Vigente,Hogar Protegido
POL-00496,ASEG-00097,VEH-00117,Vehiculos,2023-12-25,2024-12-24,820,30700,300,Directo Web,Cuenca,Vigente,Auto Total
POL-00497,ASEG-00310,VEH-00303,Vehiculos,2023-01-19,2024-01-19,1723,50200,750,Agente,Guayaquil,Vigente,Auto Base
POL-00498,ASEG-00176,,Accidentes Personales,2023-04-28,2024-04-27,973,30000,100,Banca Seguros,Quito,Vigente,Hogar Protegido
POL-00499,ASEG-00114,VEH-00064,Vehiculos,2025-03-16,2026-03-16,1751,32200,300,Broker,Quito,Vigente,AP Accidentes
POL-00500,ASEG-00321,VEH-00372,Vehiculos,2023-09-20,2024-09-19,1246,37000,400,Agente,Quito,Vigente,Pyme Segura
POL-00501,ASEG-00260,,Hogar,2025-03-26,2026-03-26,3315,75000,500,Sucursal,Quito,Vigente,Hogar Protegido
POL-00502,ASEG-00186,VEH-00027,Vehiculos,2023-03-12,2024-03-11,729,26500,500,Directo Web,Ambato,Vigente,Auto Base
POL-00503,ASEG-00044,VEH-00373,Vehiculos,2025-08-26,2026-08-26,599,22300,750,Sucursal,Manta,Vigente,Pyme Segura
POL-00504,ASEG-00332,VEH-00223,Vehiculos,2025-01-21,2026-01-21,892,27800,250,Directo Web,Quito,Vigente,Auto Total
POL-00505,ASEG-00221,VEH-00082,Vehiculos,2023-03-23,2024-03-22,826,26500,750,Directo Web,Quito,Vigente,AP Accidentes
POL-00506,ASEG-00135,VEH-00211,Vehiculos,2024-08-02,2025-08-02,924,36000,400,Banca Seguros,Guayaquil,Vigente,Hogar Protegido
POL-00507,ASEG-00112,VEH-00301,Vehiculos,2025-09-19,2026-09-19,2150,44300,500,Banca Seguros,Machala,Vencida,Auto Base
POL-00508,ASEG-00307,VEH-00362,Vehiculos,2023-03-12,2024-03-11,704,17700,750,Directo Web,Guayaquil,Vigente,Auto Base
POL-00509,ASEG-00306,VEH-00360,Vehiculos,2024-03-01,2025-03-01,342,10800,1000,Directo Web,Manta,Vigente,Auto Plus
POL-00510,ASEG-00114,VEH-00303,Vehiculos,2025-02-19,2026-02-19,275,14500,250,Banca Seguros,Guayaquil,Vigente,Hogar Protegido
POL-00511,ASEG-00334,VEH-00039,Vehiculos,2023-08-02,2024-08-01,549,20700,500,Broker,Machala,Vigente,Auto Total
POL-00512,ASEG-00038,VEH-00094,Vehiculos,2025-06-13,2026-06-13,2213,40600,750,Broker,Guayaquil,Vencida,Hogar Protegido
POL-00513,ASEG-00272,,Accidentes Personales,2025-10-16,2026-10-16,961,20000,50,Broker,Quito,Vigente,Pyme Segura
POL-00514,ASEG-00237,VEH-00383,Vehiculos,2025-10-03,2026-10-03,511,14400,1000,Broker,Loja,Vencida,Auto Plus
POL-00515,ASEG-00105,VEH-00231,Vehiculos,2025-09-16,2026-09-16,437,10600,300,Directo Web,Machala,Vigente,Hogar Protegido
POL-00516,ASEG-00026,VEH-00197,Vehiculos,2024-02-14,2025-02-13,1215,48200,750,Sucursal,Quito,Vigente,Pyme Segura
POL-00517,ASEG-00295,VEH-00307,Vehiculos,2024-07-09,2025-07-09,1046,23200,200,Sucursal,Guayaquil,Vigente,Hogar Protegido
POL-00518,ASEG-00138,VEH-00291,Vehiculos,2025-03-03,2026-03-03,355,9700,750,Banca Seguros,Quito,Vencida,AP Accidentes
POL-00519,ASEG-00079,VEH-00104,Vehiculos,2023-09-02,2024-09-01,499,13600,1000,Broker,Quito,Vigente,AP Accidentes
POL-00520,ASEG-00206,VEH-00068,Vehiculos,2025-05-07,2026-05-07,1041,20400,300,Banca Seguros,Guayaquil,Vigente,Auto Base
